Processing sub-02_run-1
Processing sub-03_run-1
Processing sub-05_run-1
Processing sub-07_run-1
sub_mat : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-1_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-27/anat/sub-27_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-1.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-27_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/design_sub-27_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-2_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-27/anat/sub-27_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-2.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-27_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/design_sub-27_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-3_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-27/anat/sub-27_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-3.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-27_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/design_sub-27_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-4_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-27/anat/sub-27_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-4.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-27_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/design_sub-27_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-5_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-27/anat/sub-27_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-5.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-27_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/design_sub-27_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-6_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-27/anat/sub-27_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-6.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-27_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/design_sub-27_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-7_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-27/anat/sub-27_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-7.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-27_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/design_sub-27_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-8_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-27/anat/sub-27_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-27/fmri/allMovies/sub-27_run-8.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-28_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/design_sub-28_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-1_preproc_reg.feat

tr : 1.816058 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-28/anat/sub-28_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-1.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-28_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/design_sub-28_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-2_preproc_reg.feat

tr : 1.816058 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-28/anat/sub-28_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-2.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-28_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/design_sub-28_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-3_preproc_reg.feat

tr : 1.816058 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-28/anat/sub-28_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-3.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-28_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/design_sub-28_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-4_preproc_reg.feat

tr : 1.816058 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-28/anat/sub-28_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-4.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-28_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/design_sub-28_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-5_preproc_reg.feat

tr : 1.816058 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-28/anat/sub-28_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-5.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-28_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/design_sub-28_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-6_preproc_reg.feat

tr : 1.816058 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-28/anat/sub-28_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-6.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-28_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/design_sub-28_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-7_preproc_reg.feat

tr : 1.816058 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-28/anat/sub-28_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-7.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-28_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/design_sub-28_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-8_preproc_reg.feat

tr : 1.816058 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-28/anat/sub-28_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-28/fmri/allMovies/sub-28_run-8.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-29_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/design_sub-29_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-1_preproc_reg.feat

tr : 1.816095 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-29/anat/sub-29_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-1.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-29_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/design_sub-29_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-2_preproc_reg.feat

tr : 1.816095 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-29/anat/sub-29_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-2.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-29_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/design_sub-29_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-3_preproc_reg.feat

tr : 1.816095 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-29/anat/sub-29_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-3.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-29_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/design_sub-29_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-4_preproc_reg.feat

tr : 1.816095 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-29/anat/sub-29_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-4.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-29_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/design_sub-29_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-5_preproc_reg.feat

tr : 1.816095 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-29/anat/sub-29_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-5.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-29_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/design_sub-29_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-6_preproc_reg.feat

tr : 1.816095 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-29/anat/sub-29_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-6.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-29_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/design_sub-29_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-7_preproc_reg.feat

tr : 1.816095 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-29/anat/sub-29_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-7.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-29_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/design_sub-29_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-8_preproc_reg.feat

tr : 1.816095 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-29/anat/sub-29_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-29/fmri/allMovies/sub-29_run-8.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-30_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/design_sub-30_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-1_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-30/anat/sub-30_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-1.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-30_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/design_sub-30_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-2_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-30/anat/sub-30_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-2.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-30_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/design_sub-30_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-3_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-30/anat/sub-30_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-3.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-30_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/design_sub-30_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-4_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-30/anat/sub-30_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-4.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-30_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/design_sub-30_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-5_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-30/anat/sub-30_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-5.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-30_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/design_sub-30_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-6_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-30/anat/sub-30_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-6.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-30_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/design_sub-30_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-30/fmri/allMovies/sub-30_run-7_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
